# Assembly Statistics Report
# Assembly name:  Saperavi_assembly01
# Organism name:  Vitis vinifera (wine grape)
# Infraspecific name:  cultivar=Saperavi
# Taxid:          29760
# BioSample:      SAMD00080536
# BioProject:     PRJDB5761
# Submitter:      Agricultural University of Georgia
# Date:           2017-06-22
# Assembly type:  haploid
# Release type:   major
# Assembly level: Scaffold
# Genome representation: full
# WGS project:    BDSQ01
# Assembly method: GATK v. 3.4
# Genome coverage: 57x
# Sequencing technology: Illumina HiSeq 2000
# GenBank assembly accession: GCA_002923015.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_002923035.1		Primary Assembly
## GCA_002923055.1		non-nuclear
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	1	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	1	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	1	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	total-length	23038215
Primary Assembly	1	Chromosome	unlocalized-scaffold	ungapped-length	22583844
Primary Assembly	1	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	1	Chromosome	unlocalized-scaffold	scaffold-N50	23038215
Primary Assembly	1	Chromosome	unlocalized-scaffold	spanned-gaps	397
Primary Assembly	1	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	2	Chromosome	all	total-length	18776012
Primary Assembly	2	Chromosome	all	ungapped-length	18338712
Primary Assembly	2	Chromosome	all	scaffold-count	1
Primary Assembly	2	Chromosome	all	scaffold-N50	18776012
Primary Assembly	2	Chromosome	all	spanned-gaps	410
Primary Assembly	2	Chromosome	all	unspanned-gaps	0
Primary Assembly	2	Chromosome	assembled-molecule	total-length	0
Primary Assembly	2	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	2	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	2	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	2	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	2	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	total-length	18776012
Primary Assembly	2	Chromosome	unlocalized-scaffold	ungapped-length	18338712
Primary Assembly	2	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	2	Chromosome	unlocalized-scaffold	scaffold-N50	18776012
Primary Assembly	2	Chromosome	unlocalized-scaffold	spanned-gaps	410
Primary Assembly	2	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	3	Chromosome	all	total-length	19339700
Primary Assembly	3	Chromosome	all	ungapped-length	18969000
Primary Assembly	3	Chromosome	all	scaffold-count	1
Primary Assembly	3	Chromosome	all	scaffold-N50	19339700
Primary Assembly	3	Chromosome	all	spanned-gaps	402
Primary Assembly	3	Chromosome	all	unspanned-gaps	0
Primary Assembly	3	Chromosome	assembled-molecule	total-length	0
Primary Assembly	3	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	3	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	3	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	3	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	3	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	total-length	19339700
Primary Assembly	3	Chromosome	unlocalized-scaffold	ungapped-length	18969000
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-N50	19339700
Primary Assembly	3	Chromosome	unlocalized-scaffold	spanned-gaps	402
Primary Assembly	3	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	4	Chromosome	all	total-length	23863907
Primary Assembly	4	Chromosome	all	ungapped-length	23354629
Primary Assembly	4	Chromosome	all	scaffold-count	1
Primary Assembly	4	Chromosome	all	scaffold-N50	23863907
Primary Assembly	4	Chromosome	all	spanned-gaps	451
Primary Assembly	4	Chromosome	all	unspanned-gaps	0
Primary Assembly	4	Chromosome	assembled-molecule	total-length	0
Primary Assembly	4	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	4	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	4	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	4	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	4	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	4	Chromosome	unlocalized-scaffold	total-length	23863907
Primary Assembly	4	Chromosome	unlocalized-scaffold	ungapped-length	23354629
Primary Assembly	4	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	4	Chromosome	unlocalized-scaffold	scaffold-N50	23863907
Primary Assembly	4	Chromosome	unlocalized-scaffold	spanned-gaps	451
Primary Assembly	4	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	5	Chromosome	all	total-length	25021264
Primary Assembly	5	Chromosome	all	ungapped-length	24446742
Primary Assembly	5	Chromosome	all	scaffold-count	1
Primary Assembly	5	Chromosome	all	scaffold-N50	25021264
Primary Assembly	5	Chromosome	all	spanned-gaps	569
Primary Assembly	5	Chromosome	all	unspanned-gaps	0
Primary Assembly	5	Chromosome	assembled-molecule	total-length	0
Primary Assembly	5	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	5	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	5	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	5	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	5	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	5	Chromosome	unlocalized-scaffold	total-length	25021264
Primary Assembly	5	Chromosome	unlocalized-scaffold	ungapped-length	24446742
Primary Assembly	5	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	5	Chromosome	unlocalized-scaffold	scaffold-N50	25021264
Primary Assembly	5	Chromosome	unlocalized-scaffold	spanned-gaps	569
Primary Assembly	5	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	6	Chromosome	all	total-length	21506058
Primary Assembly	6	Chromosome	all	ungapped-length	20924480
Primary Assembly	6	Chromosome	all	scaffold-count	1
Primary Assembly	6	Chromosome	all	scaffold-N50	21506058
Primary Assembly	6	Chromosome	all	spanned-gaps	447
Primary Assembly	6	Chromosome	all	unspanned-gaps	0
Primary Assembly	6	Chromosome	assembled-molecule	total-length	0
Primary Assembly	6	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	6	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	6	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	6	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	6	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	6	Chromosome	unlocalized-scaffold	total-length	21506058
Primary Assembly	6	Chromosome	unlocalized-scaffold	ungapped-length	20924480
Primary Assembly	6	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	6	Chromosome	unlocalized-scaffold	scaffold-N50	21506058
Primary Assembly	6	Chromosome	unlocalized-scaffold	spanned-gaps	447
Primary Assembly	6	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	7	Chromosome	all	total-length	21022312
Primary Assembly	7	Chromosome	all	ungapped-length	20526368
Primary Assembly	7	Chromosome	all	scaffold-count	1
Primary Assembly	7	Chromosome	all	scaffold-N50	21022312
Primary Assembly	7	Chromosome	all	spanned-gaps	529
Primary Assembly	7	Chromosome	all	unspanned-gaps	0
Primary Assembly	7	Chromosome	assembled-molecule	total-length	0
Primary Assembly	7	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	7	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	7	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	7	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	7	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	7	Chromosome	unlocalized-scaffold	total-length	21022312
Primary Assembly	7	Chromosome	unlocalized-scaffold	ungapped-length	20526368
Primary Assembly	7	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	7	Chromosome	unlocalized-scaffold	scaffold-N50	21022312
Primary Assembly	7	Chromosome	unlocalized-scaffold	spanned-gaps	529
Primary Assembly	7	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	8	Chromosome	all	total-length	22381243
Primary Assembly	8	Chromosome	all	ungapped-length	22017923
Primary Assembly	8	Chromosome	all	scaffold-count	1
Primary Assembly	8	Chromosome	all	scaffold-N50	22381243
Primary Assembly	8	Chromosome	all	spanned-gaps	394
Primary Assembly	8	Chromosome	all	unspanned-gaps	0
Primary Assembly	8	Chromosome	assembled-molecule	total-length	0
Primary Assembly	8	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	8	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	8	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	8	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	8	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	8	Chromosome	unlocalized-scaffold	total-length	22381243
Primary Assembly	8	Chromosome	unlocalized-scaffold	ungapped-length	22017923
Primary Assembly	8	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	8	Chromosome	unlocalized-scaffold	scaffold-N50	22381243
Primary Assembly	8	Chromosome	unlocalized-scaffold	spanned-gaps	394
Primary Assembly	8	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	9	Chromosome	all	total-length	22997110
Primary Assembly	9	Chromosome	all	ungapped-length	22351534
Primary Assembly	9	Chromosome	all	scaffold-count	1
Primary Assembly	9	Chromosome	all	scaffold-N50	22997110
Primary Assembly	9	Chromosome	all	spanned-gaps	502
Primary Assembly	9	Chromosome	all	unspanned-gaps	0
Primary Assembly	9	Chromosome	assembled-molecule	total-length	0
Primary Assembly	9	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	9	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	9	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	9	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	9	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	9	Chromosome	unlocalized-scaffold	total-length	22997110
Primary Assembly	9	Chromosome	unlocalized-scaffold	ungapped-length	22351534
Primary Assembly	9	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	9	Chromosome	unlocalized-scaffold	scaffold-N50	22997110
Primary Assembly	9	Chromosome	unlocalized-scaffold	spanned-gaps	502
Primary Assembly	9	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	10	Chromosome	all	total-length	18139422
Primary Assembly	10	Chromosome	all	ungapped-length	17630254
Primary Assembly	10	Chromosome	all	scaffold-count	1
Primary Assembly	10	Chromosome	all	scaffold-N50	18139422
Primary Assembly	10	Chromosome	all	spanned-gaps	387
Primary Assembly	10	Chromosome	all	unspanned-gaps	0
Primary Assembly	10	Chromosome	assembled-molecule	total-length	0
Primary Assembly	10	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	10	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	10	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	10	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	10	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	10	Chromosome	unlocalized-scaffold	total-length	18139422
Primary Assembly	10	Chromosome	unlocalized-scaffold	ungapped-length	17630254
Primary Assembly	10	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	10	Chromosome	unlocalized-scaffold	scaffold-N50	18139422
Primary Assembly	10	Chromosome	unlocalized-scaffold	spanned-gaps	387
Primary Assembly	10	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	11	Chromosome	all	total-length	19815080
Primary Assembly	11	Chromosome	all	ungapped-length	19371253
Primary Assembly	11	Chromosome	all	scaffold-count	1
Primary Assembly	11	Chromosome	all	scaffold-N50	19815080
Primary Assembly	11	Chromosome	all	spanned-gaps	456
Primary Assembly	11	Chromosome	all	unspanned-gaps	0
Primary Assembly	11	Chromosome	assembled-molecule	total-length	0
Primary Assembly	11	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	11	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	11	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	11	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	11	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	11	Chromosome	unlocalized-scaffold	total-length	19815080
Primary Assembly	11	Chromosome	unlocalized-scaffold	ungapped-length	19371253
Primary Assembly	11	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	11	Chromosome	unlocalized-scaffold	scaffold-N50	19815080
Primary Assembly	11	Chromosome	unlocalized-scaffold	spanned-gaps	456
Primary Assembly	11	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	12	Chromosome	all	total-length	22698128
Primary Assembly	12	Chromosome	all	ungapped-length	22318462
Primary Assembly	12	Chromosome	all	scaffold-count	1
Primary Assembly	12	Chromosome	all	scaffold-N50	22698128
Primary Assembly	12	Chromosome	all	spanned-gaps	479
Primary Assembly	12	Chromosome	all	unspanned-gaps	0
Primary Assembly	12	Chromosome	assembled-molecule	total-length	0
Primary Assembly	12	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	12	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	12	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	12	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	12	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	12	Chromosome	unlocalized-scaffold	total-length	22698128
Primary Assembly	12	Chromosome	unlocalized-scaffold	ungapped-length	22318462
Primary Assembly	12	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	12	Chromosome	unlocalized-scaffold	scaffold-N50	22698128
Primary Assembly	12	Chromosome	unlocalized-scaffold	spanned-gaps	479
Primary Assembly	12	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	13	Chromosome	all	total-length	24389090
Primary Assembly	13	Chromosome	all	ungapped-length	23820657
Primary Assembly	13	Chromosome	all	scaffold-count	1
Primary Assembly	13	Chromosome	all	scaffold-N50	24389090
Primary Assembly	13	Chromosome	all	spanned-gaps	539
Primary Assembly	13	Chromosome	all	unspanned-gaps	0
Primary Assembly	13	Chromosome	assembled-molecule	total-length	0
Primary Assembly	13	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	13	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	13	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	13	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	13	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	13	Chromosome	unlocalized-scaffold	total-length	24389090
Primary Assembly	13	Chromosome	unlocalized-scaffold	ungapped-length	23820657
Primary Assembly	13	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	13	Chromosome	unlocalized-scaffold	scaffold-N50	24389090
Primary Assembly	13	Chromosome	unlocalized-scaffold	spanned-gaps	539
Primary Assembly	13	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	14	Chromosome	all	total-length	30271242
Primary Assembly	14	Chromosome	all	ungapped-length	29710364
Primary Assembly	14	Chromosome	all	scaffold-count	1
Primary Assembly	14	Chromosome	all	scaffold-N50	30271242
Primary Assembly	14	Chromosome	all	spanned-gaps	607
Primary Assembly	14	Chromosome	all	unspanned-gaps	0
Primary Assembly	14	Chromosome	assembled-molecule	total-length	0
Primary Assembly	14	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	14	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	14	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	14	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	14	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	14	Chromosome	unlocalized-scaffold	total-length	30271242
Primary Assembly	14	Chromosome	unlocalized-scaffold	ungapped-length	29710364
Primary Assembly	14	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	14	Chromosome	unlocalized-scaffold	scaffold-N50	30271242
Primary Assembly	14	Chromosome	unlocalized-scaffold	spanned-gaps	607
Primary Assembly	14	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	15	Chromosome	all	total-length	20298673
Primary Assembly	15	Chromosome	all	ungapped-length	19820267
Primary Assembly	15	Chromosome	all	scaffold-count	1
Primary Assembly	15	Chromosome	all	scaffold-N50	20298673
Primary Assembly	15	Chromosome	all	spanned-gaps	490
Primary Assembly	15	Chromosome	all	unspanned-gaps	0
Primary Assembly	15	Chromosome	assembled-molecule	total-length	0
Primary Assembly	15	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	15	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	15	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	15	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	15	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	15	Chromosome	unlocalized-scaffold	total-length	20298673
Primary Assembly	15	Chromosome	unlocalized-scaffold	ungapped-length	19820267
Primary Assembly	15	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	15	Chromosome	unlocalized-scaffold	scaffold-N50	20298673
Primary Assembly	15	Chromosome	unlocalized-scaffold	spanned-gaps	490
Primary Assembly	15	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	16	Chromosome	all	total-length	22050668
Primary Assembly	16	Chromosome	all	ungapped-length	21277460
Primary Assembly	16	Chromosome	all	scaffold-count	1
Primary Assembly	16	Chromosome	all	scaffold-N50	22050668
Primary Assembly	16	Chromosome	all	spanned-gaps	507
Primary Assembly	16	Chromosome	all	unspanned-gaps	0
Primary Assembly	16	Chromosome	assembled-molecule	total-length	0
Primary Assembly	16	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	16	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	16	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	16	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	16	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	total-length	22050668
Primary Assembly	16	Chromosome	unlocalized-scaffold	ungapped-length	21277460
Primary Assembly	16	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	16	Chromosome	unlocalized-scaffold	scaffold-N50	22050668
Primary Assembly	16	Chromosome	unlocalized-scaffold	spanned-gaps	507
Primary Assembly	16	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	17	Chromosome	all	total-length	17122067
Primary Assembly	17	Chromosome	all	ungapped-length	16680197
Primary Assembly	17	Chromosome	all	scaffold-count	1
Primary Assembly	17	Chromosome	all	scaffold-N50	17122067
Primary Assembly	17	Chromosome	all	spanned-gaps	302
Primary Assembly	17	Chromosome	all	unspanned-gaps	0
Primary Assembly	17	Chromosome	assembled-molecule	total-length	0
Primary Assembly	17	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	17	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	17	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	17	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	17	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	total-length	17122067
Primary Assembly	17	Chromosome	unlocalized-scaffold	ungapped-length	16680197
Primary Assembly	17	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	17	Chromosome	unlocalized-scaffold	scaffold-N50	17122067
Primary Assembly	17	Chromosome	unlocalized-scaffold	spanned-gaps	302
Primary Assembly	17	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	18	Chromosome	all	total-length	29358752
Primary Assembly	18	Chromosome	all	ungapped-length	28569301
Primary Assembly	18	Chromosome	all	scaffold-count	1
Primary Assembly	18	Chromosome	all	scaffold-N50	29358752
Primary Assembly	18	Chromosome	all	spanned-gaps	540
Primary Assembly	18	Chromosome	all	unspanned-gaps	0
Primary Assembly	18	Chromosome	assembled-molecule	total-length	0
Primary Assembly	18	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	18	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	18	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	18	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	18	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	18	Chromosome	unlocalized-scaffold	total-length	29358752
Primary Assembly	18	Chromosome	unlocalized-scaffold	ungapped-length	28569301
Primary Assembly	18	Chromosome	unlocalized-scaffold	scaffold-count	1
Primary Assembly	18	Chromosome	unlocalized-scaffold	scaffold-N50	29358752
Primary Assembly	18	Chromosome	unlocalized-scaffold	spanned-gaps	540
Primary Assembly	18	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	19	Chromosome	all	total-length	24016957
Primary Assembly	19	Chromosome	all	ungapped-length	23388292
Primary Assembly	19	Chromosome	all	scaffold-count	1
Primary Assembly	19	Chromosome	all	scaffold-N50	24016957
Primary Assembly	19	Chromosome	all	spanned-gaps	547
Primary Assembly	19	Chromosome	all	unspanned-gaps	0
Primary Assembly	19	Chromosome	assembled-molecule	total-length	0
Primary Assembly	19	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	19	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	19	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	19	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	19	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	19	Chromosome	unlocalized-scaffold	total-length	24016957
